audio,label
wind025_12.wav,wind
wind025_13.wav,wind
wind025_14.wav,wind
wind025_15.wav,wind
wind025_16.wav,wind
wind025_17.wav,wind
wind025_18.wav,wind
wind025_19.wav,wind
wind025_20.wav,wind
wind026_0.wav,wind
wind026_1.wav,wind
wind026_2.wav,wind
wind026_3.wav,wind
wind026_4.wav,wind
wind026_5.wav,wind
wind027_0.wav,wind
wind027_1.wav,wind
wind028_0.wav,wind
wind028_1.wav,wind
wind028_2.wav,wind
wind028_3.wav,wind
wind028_4.wav,wind
wind028_5.wav,wind
wind029_0.wav,wind
wind029_1.wav,wind
wind029_2.wav,wind
wind030_0.wav,wind
wind030_1.wav,wind
wind030_2.wav,wind
wind031_0.wav,wind
wind031_1.wav,wind
wind031_2.wav,wind
wind031_3.wav,wind
wind032_0.wav,wind
wind032_1.wav,wind
wind032_2.wav,wind
wind032_3.wav,wind
wind033_0.wav,wind
wind034_0.wav,wind
wind034_1.wav,wind
wind034_2.wav,wind
wind034_3.wav,wind
wind034_4.wav,wind
wind034_5.wav,wind
wind035_0.wav,wind
wind035_1.wav,wind
wind035_2.wav,wind
wind035_3.wav,wind
wind035_4.wav,wind
wind035_5.wav,wind
wind035_6.wav,wind
wind035_7.wav,wind
wind035_8.wav,wind
wind035_9.wav,wind
wind035_10.wav,wind
wind035_11.wav,wind
wind035_12.wav,wind
wind035_13.wav,wind
wind035_14.wav,wind
wind035_15.wav,wind
wind035_16.wav,wind
wind035_17.wav,wind
wind036_0.wav,wind
wind036_1.wav,wind
wind036_2.wav,wind
wind036_3.wav,wind
wind037_0.wav,wind
wind038_0.wav,wind
wind038_1.wav,wind
wind038_2.wav,wind
wind038_3.wav,wind
wind039_0.wav,wind
wind039_1.wav,wind
wind040_0.wav,wind
wind040_1.wav,wind
wind040_2.wav,wind
wind040_3.wav,wind
wind040_4.wav,wind
wind040_5.wav,wind
wind040_6.wav,wind
wind041_0.wav,wind
wind041_1.wav,wind
wind041_2.wav,wind
wind041_3.wav,wind
wind041_4.wav,wind
wind041_5.wav,wind
wind041_6.wav,wind
wind041_7.wav,wind
wind041_8.wav,wind
wind041_9.wav,wind
wind041_10.wav,wind
wind041_11.wav,wind
wind041_12.wav,wind
wind041_13.wav,wind
wind041_14.wav,wind
wind041_15.wav,wind
wind041_16.wav,wind
wind041_17.wav,wind
wind041_18.wav,wind
wind041_19.wav,wind
wind041_20.wav,wind
wind041_21.wav,wind
wind041_22.wav,wind
wind041_23.wav,wind
wind041_24.wav,wind
wind041_25.wav,wind
wind041_26.wav,wind
wind041_27.wav,wind
wind041_28.wav,wind
wind041_29.wav,wind
wind041_30.wav,wind
wind041_31.wav,wind
wind041_32.wav,wind
wind041_33.wav,wind
wind041_34.wav,wind
wind041_35.wav,wind
wind041_36.wav,wind
wind041_37.wav,wind
wind041_38.wav,wind
